,0,1,2,3
0,0.22389516,0.21090609,0.14831503,0.41688374
1,0.2585179,0.5231751,0.07964947,0.13865745
2,0.519218,0.17588295,0.024050614,0.2808484
3,0.36541235,0.34376594,0.09610211,0.19471963
4,0.5001179,0.1855803,0.07344786,0.24085392
5,0.80590963,0.08077819,0.041116893,0.07219526
6,0.24367876,0.3599191,0.06097549,0.33542663
7,0.736719,0.13253248,0.038318828,0.09242972
8,0.6799986,0.077762105,0.08046183,0.16177747
9,0.3882166,0.376619,0.034590635,0.20057379
10,0.8900584,0.042275056,0.021726917,0.04593966
11,0.69136405,0.08544549,0.091894545,0.13129595
12,0.45062792,0.29688093,0.037702825,0.21478835
13,0.10800063,0.4286214,0.13012369,0.33325422
14,0.42501217,0.35592094,0.02960651,0.18946041
15,0.54789,0.1301391,0.042814735,0.27915615
16,0.2956198,0.55197155,0.043711323,0.108697444
17,0.62404007,0.17047775,0.057718094,0.14776413
18,0.35206062,0.11358142,0.23883332,0.29552475
19,0.6362975,0.21877402,0.039448578,0.10547982
20,0.49245584,0.13943383,0.090193026,0.27791733
21,0.30312908,0.18053582,0.07120363,0.44513142
22,0.41722912,0.32976526,0.044641983,0.2083637
23,0.32600483,0.3044238,0.19957048,0.1700009
24,0.2009735,0.3319956,0.09183431,0.37519643
25,0.8323648,0.07693399,0.020390848,0.07031028
26,0.1607701,0.6846431,0.060158223,0.09442854
27,0.623223,0.09936811,0.10710254,0.1703063
28,0.17467625,0.16344142,0.07516708,0.5867153
29,0.788233,0.07869022,0.018227054,0.114849694
30,0.47532076,0.21768042,0.08024567,0.22675319
31,0.13630824,0.113751866,0.18772571,0.5622142
32,0.6676493,0.20433675,0.031207463,0.09680644
33,0.5090585,0.14787142,0.09929067,0.24377953
34,0.3424149,0.19348584,0.06264033,0.401459
35,0.2696466,0.1110734,0.08753446,0.5317455
36,0.6970676,0.15951648,0.028686926,0.11472891
37,0.6315039,0.102893926,0.078462966,0.18713917
38,0.37232518,0.35948667,0.04746726,0.22072104
39,0.878066,0.0342189,0.014689645,0.07302551
40,0.8859821,0.032637287,0.050141998,0.031238496
41,0.106495336,0.66013706,0.043165494,0.19020213
42,0.08654526,0.5362401,0.053253826,0.3239608
43,0.5229287,0.21890323,0.040094297,0.2180738
44,0.14902045,0.21250238,0.08384741,0.5546297
45,0.2760714,0.27417547,0.08917232,0.3605807
46,0.73705703,0.102213115,0.06563232,0.09509745
47,0.37848842,0.4313505,0.042050593,0.14811043
48,0.23726925,0.20335867,0.3681918,0.19118029
49,0.8745105,0.031167934,0.02212427,0.07219719
50,0.3513218,0.32897633,0.052680872,0.26702088
51,0.6838207,0.13159502,0.04007651,0.14450769
52,0.46835196,0.2796353,0.04897198,0.20304067
53,0.5146676,0.18445747,0.07788983,0.22298515
54,0.74322075,0.049853913,0.056144677,0.15078068
55,0.56411034,0.12070569,0.06407472,0.2511093
56,0.7285861,0.10071035,0.017080227,0.15362331
57,0.36176723,0.30332792,0.07524629,0.25965858
58,0.3683267,0.40582585,0.038156055,0.1876913
59,0.20175204,0.29901606,0.04779232,0.4514396
60,0.7454828,0.089210466,0.047991477,0.11731524
61,0.29447472,0.14422478,0.036153894,0.5251466
62,0.19552186,0.2862429,0.11952897,0.39870635
63,0.6325818,0.19092093,0.026369384,0.15012783
64,0.36622462,0.3051827,0.04135069,0.2872419
65,0.70385826,0.21954964,0.01246944,0.06412265
66,0.5613254,0.29700878,0.03350622,0.10815952
67,0.60634726,0.08178022,0.045972604,0.26589993
68,0.34747252,0.175842,0.24438304,0.23230241
69,0.5264932,0.19892229,0.053441245,0.22114319
70,0.33266142,0.3494532,0.06262794,0.25525743
71,0.40329725,0.42082775,0.051890932,0.12398421
72,0.27817842,0.40410537,0.04003817,0.27767795
73,0.5693831,0.14977941,0.14004764,0.14078984
74,0.5391874,0.29181784,0.02891194,0.14008284
75,0.79119086,0.085967846,0.021285811,0.10155548
76,0.19125229,0.27721286,0.12979239,0.40174246
77,0.24976529,0.62992173,0.043833293,0.07647966
78,0.47842738,0.1687457,0.04751064,0.30531627
79,0.08375222,0.27970266,0.2519538,0.38459128
80,0.30543855,0.20229274,0.05585285,0.43641594
81,0.4180885,0.46374395,0.027533226,0.09063427
82,0.24001698,0.21393645,0.11079517,0.43525136
83,0.8499,0.034311567,0.06137936,0.05440916
84,0.117818445,0.59376746,0.090574645,0.19783942
85,0.6111681,0.1429362,0.037836067,0.20805971
86,0.65860575,0.12546124,0.03779308,0.17813982
87,0.37388304,0.31456897,0.034904055,0.27664387
88,0.22504261,0.27622274,0.06531907,0.4334156
89,0.29876608,0.2019874,0.0629281,0.43631834
90,0.4005158,0.27126926,0.038596384,0.28961852
91,0.4597731,0.25441045,0.15712504,0.12869142
92,0.51711637,0.112311564,0.08897879,0.28159332
93,0.34611994,0.18541516,0.087046765,0.38141817
94,0.34543163,0.10346787,0.3555868,0.19551374
95,0.38360304,0.42240366,0.030175157,0.16381803
96,0.542113,0.23675868,0.055863705,0.16526462
97,0.52713877,0.22999817,0.05739649,0.18546656
98,0.71764666,0.091084935,0.027949346,0.1633192
99,0.7759176,0.06035424,0.017778706,0.14594956
100,0.8507792,0.059268143,0.02247034,0.067482255
101,0.45674625,0.07731481,0.12122406,0.34471485
102,0.39666438,0.42909822,0.06800046,0.106236964
103,0.65695316,0.1397915,0.017196871,0.1860585
104,0.7319567,0.11243374,0.045538317,0.110071234
105,0.61369634,0.19353406,0.058432832,0.13433674
106,0.37855837,0.20530689,0.07682138,0.33931336
107,0.1456932,0.10991369,0.44281787,0.30157518
108,0.64690655,0.14419779,0.093975484,0.11492009
109,0.58222467,0.15432954,0.07733932,0.18610647
110,0.48567486,0.1480868,0.09201065,0.27422774
111,0.48888588,0.03819015,0.12726645,0.3456575
112,0.31202418,0.25370738,0.10719129,0.32707718
113,0.11923031,0.42332575,0.02799642,0.42944756
114,0.25146747,0.15880585,0.25315538,0.33657146
